Id,Produto,Cor da Marca,Cor Padroniza,Link Site para Compar,Cor Hex,Nome da Imagem
1,BT Skin,F10,MAP BS 01,https://amzn.to/4742SCC,#AAAAAA,bruna_tavares_bt_skin_f10
2,BT Skin,F20,MAP BS 02,https://amzn.to/44TR3xi,#BBBBBB,bruna_tavares_bt_skin_f20
3,BT Skin,F30,MAP BS 03,https://amzn.to/3q4SgTA,#CCCCCC,bruna_tavares_bt_skin_f30
4,BT Skin,F40,MAP BS 04,https://amzn.to/3DwjA04,#DDDDDD,bruna_tavares_bt_skin_f40
5,BT Skin,F50,MAP BS 05,https://amzn.to/3Qekc1P,#EEEEEE,bruna_tavares_bt_skin_f50
6,BT Skin,F60,MAP BS 06,https://amzn.to/454aJ19,#FFFFFF,bruna_tavares_bt_skin_f60
7,BT Skin,L10,MAP BS 07,https://amzn.to/44GdeY1,#AAAAAA,bruna_tavares_bt_skin_l10
8,BT Skin,L20,MAP BS 08,https://amzn.to/3Y7F5Oi,#BBBBBB,bruna_tavares_bt_skin_l20
9,BT Skin,L30,MAP BS 09,https://amzn.to/3rNrEqI,#CCCCCC,bruna_tavares_bt_skin_l30
10,BT Skin,L40,MAP BS 10,https://amzn.to/3q5EPTj,#DDDDDD,bruna_tavares_bt_skin_l40
11,BT Skin,L50,MAP BS 11,https://amzn.to/3O83BdC,#EEEEEE,bruna_tavares_bt_skin_l50
12,BT Skin,L60,MAP BS 12,https://amzn.to/3q8jAjN,#FFFFFF,bruna_tavares_bt_skin_l60
13,BT Skin,M10,MAP BS 13,https://amzn.to/3YbLyHK,#AAAAAA,bruna_tavares_bt_skin_m10
14,BT Skin,M20,MAP BS 14,https://amzn.to/3KgMYeB,#BBBBBB,bruna_tavares_bt_skin_m20
15,BT Skin,M30,MAP BS 15,https://amzn.to/3pXwDVj,#CCCCCC,bruna_tavares_bt_skin_m30
16,BT Skin,M40,MAP BS 16,https://amzn.to/3rNs0O4,#DDDDDD,bruna_tavares_bt_skin_m40
17,BT Skin,M50,MAP BS 17,https://amzn.to/3DwsyKQ,#EEEEEE,bruna_tavares_bt_skin_m50
18,BT Skin,M60,MAP BS 18,https://amzn.to/3q3UXof,#FFFFFF,bruna_tavares_bt_skin_m60
19,BT Skin,T10,MAP BS 19,https://amzn.to/3KfJJUD,#AAAAAA,bruna_tavares_bt_skin_t10
20,BT Skin,T20,MAP BS 20,https://amzn.to/3q63fMs,#BBBBBB,bruna_tavares_bt_skin_t20
21,BT Skin,T30,MAP BS 21,https://amzn.to/3KemKcy,#CCCCCC,bruna_tavares_bt_skin_t30
22,BT Skin,T40,MAP BS 22,https://amzn.to/3OtLjF0,#DDDDDD,bruna_tavares_bt_skin_t40
23,BT Skin,T50,MAP BS 23,https://amzn.to/3pZ3E3o,#EEEEEE,bruna_tavares_bt_skin_t50
24,BT Skin,T60,MAP BS 24,https://amzn.to/44T2t4e,#FFFFFF,bruna_tavares_bt_skin_t60
25,BT Skin,D10,MAP BS 25,https://amzn.to/452VE08,#AAAAAA,bruna_tavares_bt_skin_d10
26,BT Skin,D20,MAP BS 26,https://amzn.to/44IVb3a,#BBBBBB,bruna_tavares_bt_skin_d20
27,BT Skin,D30,MAP BS 27,https://amzn.to/44FoiEH,#CCCCCC,bruna_tavares_bt_skin_d30
28,BT Skin,D40,MAP BS 28,https://amzn.to/44HoO56,#DDDDDD,bruna_tavares_bt_skin_d40
29,BT Skin,D50,MAP BS 29,https://amzn.to/3QebXmA,#EEEEEE,bruna_tavares_bt_skin_d50
30,BT Skin,D60,MAP BS 30,https://amzn.to/44Z9O28,#FFFFFF,bruna_tavares_bt_skin_d60
31,Base Protetor Stick Glam Skin Protect,00,Teste Gustavo Remover,https://amzn.to/3Dx1mM4,#AAAAAA,eudora_base_protetor_stick_glam_skin_protect_00
32,Base Protetor Stick Glam Skin Protect,05,Teste Gustavo Remover,https://amzn.to/3OyeMO9,#BBBBBB,eudora_base_protetor_stick_glam_skin_protect_05
33,Base Protetor Stick Glam Skin Protect,10,Teste Gustavo Remover,https://amzn.to/3KetWFA,#CCCCCC,eudora_base_protetor_stick_glam_skin_protect_10
34,Base Protetor Stick Glam Skin Protect,15,Teste Gustavo Remover,https://amzn.to/44Zb59s,#DDDDDD,eudora_base_protetor_stick_glam_skin_protect_15
35,Base Protetor Stick Glam Skin Protect,25,Teste Gustavo Remover,https://amzn.to/45kXSYX,#EEEEEE,eudora_base_protetor_stick_glam_skin_protect_25
36,Base Protetor Stick Glam Skin Protect,35,Teste Gustavo Remover,https://amzn.to/3q2JAwZ,#FFFFFF,eudora_base_protetor_stick_glam_skin_protect_35
37,Base Protetor Stick Glam Skin Protect,50,Teste Gustavo Remover,https://amzn.to/3OG0B9T,#AAAAAA,eudora_base_protetor_stick_glam_skin_protect_50
38,Base Protetor Stick Glam Skin Protect,65,Teste Gustavo Remover,https://amzn.to/3KgO7CH,#BBBBBB,eudora_base_protetor_stick_glam_skin_protect_65
39,Base Protetor Stick Glam Skin Protect,85,Teste Gustavo Remover,https://amzn.to/3QaoEPh,#CCCCCC,eudora_base_protetor_stick_glam_skin_protect_85
